Country/Region,Date,Cases,Death,StartDate,days,CasesLog,DeathLog,CFR
China,2020-01-22,548.0,17.0,2020-01-15,7,6.3080984415095305,2.8903717578961645,0.031021892149289756
China,2020-01-23,643.0,18.0,2020-01-15,8,6.467698726104354,2.9444389791664403,0.027993774806566906
China,2020-01-24,920.0,26.0,2020-01-15,9,6.825460036255307,3.295836866004329,0.02826086649338408
China,2020-01-25,1406.0,42.0,2020-01-15,10,7.249215057114389,3.7612001156935624,0.029871975115791243
China,2020-01-26,2075.0,56.0,2020-01-15,11,7.638198244285779,4.04305126783455,0.026987950506604793
China,2020-01-27,2877.0,82.0,2020-01-15,12,7.964850887447313,4.418840607796598,0.028501910722908905
China,2020-01-28,5509.0,131.0,2020-01-15,13,8.61431990214696,4.882801922586371,0.023779269853344165
China,2020-01-29,6087.0,133.0,2020-01-15,14,8.714074899541522,4.897839799950911,0.021849843570727064
China,2020-01-30,8141.0,171.0,2020-01-15,15,9.004791129062925,5.147494476813453,0.02100479030825709
China,2020-01-31,9802.0,213.0,2020-01-15,16,9.190443740261726,5.365976015021851,0.021730258909097543
China,2020-02-01,11891.0,259.0,2020-01-15,17,9.383621184117988,5.560681631015528,0.021781178859800028
China,2020-02-02,16630.0,361.0,2020-01-15,18,9.71902370267014,5.8916442118257715,0.02170775693501048
China,2020-02-03,19716.0,425.0,2020-01-15,19,9.889236486766269,6.054439346269371,0.02155609646197963
China,2020-02-04,23707.0,491.0,2020-01-15,20,10.073567822907728,6.198478716492308,0.020711182263841135
China,2020-02-05,27440.0,563.0,2020-01-15,21,10.219793524324475,6.335054251498059,0.020517492636598057
China,2020-02-06,30587.0,633.0,2020-01-15,22,10.328363054164116,6.452048954437226,0.020695066463873323
China,2020-02-07,34110.0,718.0,2020-01-15,23,10.43737519189882,6.577861357721047,0.02104954552609339
China,2020-02-08,36814.0,805.0,2020-01-15,24,10.513660649802818,6.692083742506628,0.02186668109451111
China,2020-02-09,39829.0,905.0,2020-01-15,25,10.59237567617569,6.80903930604298,0.022722137079208275
China,2020-02-10,42354.0,1012.0,2020-01-15,26,10.653841756865651,6.920671504248683,0.02389384704185237
China,2020-02-11,44386.0,1112.0,2020-01-15,27,10.700701912755346,7.014814351275545,0.025052944565734817
China,2020-02-12,44759.0,1117.0,2020-01-15,28,10.709070162425862,7.0192966537150445,0.024955874740374286
China,2020-02-13,59895.0,1369.0,2020-01-15,29,11.00036500391052,7.222566018822171,0.02285666579371122
China,2020-02-14,66358.0,1521.0,2020-01-15,30,11.102834674871971,7.3277805384216315,0.022921124773318778
China,2020-02-15,68413.0,1663.0,2020-01-15,31,11.133332761029457,7.416979621381154,0.02430824547336289
China,2020-02-16,70513.0,1766.0,2020-01-15,32,11.163566550645935,7.4770384723196965,0.025045027122594377
China,2020-02-17,72434.0,1864.0,2020-01-15,33,11.190444886975753,7.5310163320779155,0.0257337713977776
China,2020-02-18,74211.0,2003.0,2020-01-15,34,11.214681141146768,7.602900462204755,0.02699060782499817
China,2020-02-19,74619.0,2116.0,2020-01-15,35,11.220163846775149,7.6577552711348655,0.028357388830783863
China,2020-02-20,75077.0,2238.0,2020-01-15,36,11.22628285209311,7.713784616598755,0.029809395647389485
China,2020-02-21,75550.0,2238.0,2020-01-15,37,11.232563203880659,7.713784616598755,0.029622766340671385
China,2020-02-22,77001.0,2443.0,2020-01-15,38,11.251586674524475,7.8013913202914855,0.03172686064891773
China,2020-02-23,77022.0,2445.0,2020-01-15,39,11.25185935753217,7.802209316247118,0.031744176947178494
China,2020-02-24,77241.0,2595.0,2020-01-15,40,11.254698629526748,7.86172707782398,0.03359614708044154
China,2020-02-25,77754.0,2665.0,2020-01-15,41,11.261318136655438,7.888334500738654,0.034274763955198746
China,2020-02-26,78166.0,2717.0,2020-01-15,42,11.266602842583593,7.907651594711089,0.03475935824430141
China,2020-02-27,78600.0,2746.0,2020-01-15,43,11.272139700982676,7.918264686095274,0.034936386723999506
China,2020-02-28,78928.0,2790.0,2020-01-15,44,11.276303993168243,7.934155233536322,0.03534867216279562
China,2020-02-29,79356.0,2837.0,2020-01-15,45,11.28171193882487,7.950854857719988,0.03575028978810639
China,2020-03-01,79932.0,2872.0,2020-01-15,46,11.288944062756961,7.96311205897929,0.03593054091486446
China,2020-03-02,80136.0,2914.0,2020-01-15,47,11.291492948999805,7.977625098784593,0.03636318254422084
China,2020-03-03,80261.0,2947.0,2020-01-15,48,11.293051562523642,7.988882253309227,0.03671770843034885
China,2020-03-04,80386.0,2983.0,2020-01-15,49,11.294607750551283,8.001019961323651,0.037108451674286
China,2020-03-05,80537.0,3015.0,2020-01-15,50,11.296484401715691,8.011686729127847,0.03743620939762319
China,2020-03-06,80690.0,3044.0,2020-01-15,51,11.29838232387519,8.021256180143997,0.03772462506168717
China,2020-03-07,80770.0,3072.0,2020-01-15,52,11.299373269194168,8.030409562130485,0.038033923439353814
China,2020-03-08,80823.0,3100.0,2020-01-15,53,11.300029230107569,8.03947991910045,0.03835541858337921
China,2020-03-09,80860.0,3123.0,2020-01-15,54,11.300486910172458,8.046869510959576,0.038622310117954105
China,2020-03-10,80887.0,3139.0,2020-01-15,55,11.300820760771234,8.0519780789023,0.03880722484601082
China,2020-03-11,80921.0,3161.0,2020-01-15,56,11.301241006744913,8.058960017769417,0.03906278958606197
